#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

#University Events/Titles
title_court_univ_scientist;University Scientist;;;;;;;;;;;;;x
title_imperial_univ_superintendent;Imperial University Superintendent;;;;;;;;;;;;;x
title_court_univ_mathematician;University Mathematician;;;;;;;;;;;;;x
title_court_univ_mindhunter;University Psychologist;;;;;;;;;;;;;x
title_court_univ_librarian;University Librarian;;;;;;;;;;;;;x
title_court_univ_historian;University Historian;;;;;;;;;;;;;x

EVTDESC_univ_1;Even after the Event, education still remains a priority, and some universities has survived for those with means. Which will you attend?;;;;;;;;;;;;;x
EVTOPT_univ_harvard;I'm off to Harvard!;;;;;;;;;;;;;x
EVTOPT_univ_berkeley;Berkeley, here I come!;;;;;;;;;;;;;x
EVTOPT_univ_of_georgia;I'm off to Athens!;;;;;;;;;;;;;x
EVTOPT_univ_colorado_boulder;I'm off to Boulder!;;;;;;;;;;;;;x
EVTOPT_univ_chicago;Chicago bound!;;;;;;;;;;;;;x
EVTOPT_univ_texas;College Station, here I come!;;;;;;;;;;;;;x
EVTOPT_univ_los_alamos;Los Alamos, here I come!;;;;;;;;;;;;;x
EVTOPT_go_local_university;I will go local...;;;;;;;;;;;;;x

EVTDESC_choose_major;You may choose your major for the year at university. Which major will you choose?;;;;;;;;;;;;;x
EVTOPT_history_major;I will study history.;;;;;;;;;;;;;x
TXT_history_specializes_martial;History is good for your Martial.;;;;;;;;;;;;;x
EVTOPT_science_major;I will study the sciences.;;;;;;;;;;;;;x
TXT_science_specializes_learning;Science is good for your Learning.;;;;;;;;;;;;;x
EVTOPT_mathematics_major;I will study mathematics.;;;;;;;;;;;;;x
TXT_mathematics_specializes_stewardship;Mathematics is good for your Stewardship.;;;;;;;;;;;;;x
EVTOPT_literature_major;I will study literature.;;;;;;;;;;;;;x
TXT_literature_specializes_diplomacy;Literature is good for your Diplomacy.;;;;;;;;;;;;;x
EVTOPT_psychology_major;I will study the mind, maybe even my own.;;;;;;;;;;;;;x
TXT_psychology_specializes_intrigue;Psychology is good for your Intrigue.;;;;;;;;;;;;;x

EVTDESC_freshman_end;Your freshman year has come to an end, and you've passed your studies. Another year down!;;;;;;;;;;;;;x
EVTOPT_freshman_end;My freshman year is over!;;;;;;;;;;;;;x
EVTDESC_sophomore_end;Your sophmore year has come to an end, and you've passed your studies. Another year down!;;;;;;;;;;;;;x
EVTOPT_sophomore_end;My sophmore year is over!;;;;;;;;;;;;;x
EVTDESC_junior_end;Your junior year has come to an end, and you've passed your studies. Another year down!;;;;;;;;;;;;;x
EVTOPT_junior_end;My junior year is over!;;;;;;;;;;;;;x
EVTDESC_senior_end;You senior year has drawn to a close, and graduation is nearing. Was it all worth it?;;;;;;;;;;;;;x
EVTOPT_senior_end;Graduation here I come!;;;;;;;;;;;;;x

EVTDESC_graduation_day;Graduation Day has arrived! You walk on the stage and accept your diploma, shaking hands with the dean.;;;;;;;;;;;;;x
EVTOPT_history_diploma;History is my passion!;;;;;;;;;;;;;x
EVTOPT_science_diploma;Science is my passion!;;;;;;;;;;;;;x
EVTOPT_mathematics_diploma;Mathematics is my passion!;;;;;;;;;;;;;x
EVTOPT_psychology_diploma;I read a lot of true crime.;;;;;;;;;;;;;x
EVTOPT_literature_diploma;Literature is my passion!;;;;;;;;;;;;;x

EVTDESC_becoming_alumni;You have finished your time in university, and it is time to go home.;;;;;;;;;;;;;x
EVTOPT_harvard_alumni;Goodbye Harvard!;;;;;;;;;;;;;x
EVTOPT_berkeley_alumni;Goodbye Berkeley!;;;;;;;;;;;;;x
EVTOPT_georgia_alumni;Goodbye Athens!;;;;;;;;;;;;;x
EVTOPT_boulder_alumni;Goodbye Boulder!;;;;;;;;;;;;;x
EVTOPT_chicago_alumni;Goodbye Chicago!;;;;;;;;;;;;;x
EVTOPT_texas_alumni;Goodbye Texas A&M!;;;;;;;;;;;;;x
EVTOPT_los_alamos_alumni;Goodbye Los Alamos!;;;;;;;;;;;;;x
EVTOPT_local_univ_alumni;Goodbye!;;;;;;;;;;;;;x

sports_team_desc;There are sports teams on campus, and you have to option to join one of them. Which will you choose?;;;;;;;;;;;;;x
EVTOPT_football_team;Football, into the Red Zone!;;;;;;;;;;;;;x
EVTOPT_hockey_team;Hockey, the cool sport.;;;;;;;;;;;;;x

EVTNAME_sports_1;The Big Game;;;;;;;;;;;;;x
EVTDESC_football_1;Today is the Big Game. The football field has been freshly mown, and both teams are ready to play. Your team wins the coin toss, and the game begins.;;;;;;;;;;;;;x
EVTDESC_hockey_1;Today is the Big Game. The ice rink has been prepared, and both teams are ready to play. You team loses the coin toss, and the game begins.;;;;;;;;;;;;;x
EVTOPT_football_1;Play ball!;;;;;;;;;;;;;x
EVTOPT_hockey_1;Got stick?;;;;;;;;;;;;;x

EVTNAME_sports_2;The First Quarter;;;;;;;;;;;;;x
EVTDESC_football_2;Your team kicks off, and the football game begins. The opposing team makes a good return, but they are stopped at the 50-yard line, forced to punt. The ball is then exchanged a few times while both sides struggle to score a touchdown.;;;;;;;;;;;;;x
EVTDESC_hockey_2;Your team is shooting first, and the hockey game begins. Your team makes a good show, but they are stopped repeatedly before you can score, the game quickly becoming a shoot-out between both teams to score the first goal.;;;;;;;;;;;;;x
EVTOPT_football_2;Just play!;;;;;;;;;;;;;x
EVTOPT_hockey_2;All out!;;;;;;;;;;;;;x

EVTNAME_sports_3;Good First Quarter;;;;;;;;;;;;;x
EVTDESC_football_3;On a fourth and 10, you are chucked the football, and you barrel downfield past numerous defenders. One of them collides with you, but it's too late: you've made it to the end zone! The first quarter has ended.;;;;;;;;;;;;;x
EVTDESC_hockey_3;You take the puck, and you glide through the rink, almost effortlessly past defenders. Faced with the goalie, you take the shot: it goes in! The first quarter has ended.;;;;;;;;;;;;;x
EVTOPT_football_3;We smell FEAR.;;;;;;;;;;;;;x
EVTOPT_hockey_3;Game on!;;;;;;;;;;;;;x

EVTNAME_sports_4;Bad First Quarter;;;;;;;;;;;;;x
EVTDESC_football_4;On a fourth and 10, you are chucked the football, and you barrel downfield, only to be met by a dozen defenders all on you like white on rice. You fumble the ball, and the opposing team drives up the field, scoring a touchdown and ending the first quarter.;;;;;;;;;;;;;x
EVTDESC_hockey_4;You take the puck, and you glide through the rink only to get slammed into by a defender. The player steals the puck and goes down the rink, scoring the first goal himself. The first quarter has ended.;;;;;;;;;;;;;x
EVTOPT_football_4;Guard the yard!;;;;;;;;;;;;;x
EVTOPT_hockey_4;Smell my bag!;;;;;;;;;;;;;x

EVTNAME_sports_5;The Second Quarter;;;;;;;;;;;;;x
EVTDESC_football_5;The second quarter begins with your team within their own twenty five yard line, struggling to get across midfield. Your team defaults on downs, and the ball goes back to the opposing team.;;;;;;;;;;;;;x
EVTDESC_hockey_5;Your team goes on the offensive, and the ice rink becomes a battlefield as the two teams clash, with the opposing team eventually taking back the puck.;;;;;;;;;;;;;x
EVTOPT_football_5;One team, one goal.;;;;;;;;;;;;;x
EVTOPT_hockey_5;Refuse to lose!;;;;;;;;;;;;;x

EVTNAME_sports_6;Good Second Quarter;;;;;;;;;;;;;x
EVTDESC_football_6;The opposing quarterback runs the ball, and you tackle him right after he breaks through the line, taking him down. The opposing team subsequently defaults on downs, and your team leads at the half.;;;;;;;;;;;;;x
EVTDESC_hockey_6;The opposing team stumbles, and you take back the puck, passing it to another player who quickly scores a goal. By the end of the quarter, your team is leading.;;;;;;;;;;;;;x
EVTOPT_football_6;Bring the heat!;;;;;;;;;;;;;x
EVTOPT_hockey_6;Whatever it takes.;;;;;;;;;;;;;x

EVTNAME_sports_7;Bad Second Quarter;;;;;;;;;;;;;x
